Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,
Borcas,Night s Watch,0,0,0,48,1,0,1,0,0,0,0,48
Boremund Harlaw,Greyjoy,0,0,0,11,1,1,0,0,0,1,0,11
Boros Blount,Baratheon,0,0,0,8,1,1,1,1,1,1,1,8
Borroq,Wildling,0,0,0,0,1,0,0,0,0,0,1,0
Bowen Marsh,Night s Watch,0,0,0,21,1,0,1,0,1,0,1,21
Bran Stark,House Stark,0,0,0,1,1,1,1,1,1,0,1,1
Brandon Norrey,Stark,0,0,0,49,1,1,0,0,0,0,1,49
Brenett,None,0,0,0,49,1,0,0,0,1,0,0,49
Brienne of Tarth,Stark,0,0,0,22,0,1,0,1,1,1,1,22
Bronn,Lannister,0,0,0,28,1,1,1,1,1,0,0,28
Brown Bernarr,Night s Watch,299,3,33,23,1,0,0,1,1,0,0,23
Brusco,None,0,0,0,22,1,0,0,0,0,1,1,22
Bryan Fossoway,Baratheon,299,2,62,42,1,1,1,1,0,0,0,42
Bryce Caron,Baratheon,299,2,65,29,1,1,1,1,0,0,0,29
Bryen,None,0,0,0,68,1,0,0,0,1,0,0,68
Bryen Farring,Baratheon,300,5,62,10,1,1,0,1,0,0,1,10
Brynden Rivers,House Targaryen,0,0,0,34,1,1,0,0,0,0,1,34
Brynden Tully,House Tully,0,0,0,2,1,1,1,1,1,1,0,2
Burton Crakehall,Lannister,299,2,7,55,1,1,1,1,0,0,0,55
Butterbumps,House Tyrell,0,0,0,6,1,0,0,0,1,0,0,6
Byam Flint,Night s Watch,299,3,33,33,1,0,0,0,1,0,0,33
Byan Votyris,None,0,0,0,54,1,0,1,0,0,0,0,54
Byron,Arryn,0,0,0,41,1,0,0,0,0,1,0,41
Cadwyn,House Lannister,0,0,0,47,1,0,0,1,0,0,0,47
Caleotte,House Martell,0,0,0,2,1,0,0,0,0,1,1,2
Catelyn Tully,House Stark,299,3,51,2,0,1,1,1,1,0,0,2
Cayn,House Stark,298,1,49,4,1,0,1,0,0,0,0,4
Cellador,Night s Watch,0,0,0,48,1,0,1,0,1,0,1,48
Cersei Frey,None,0,0,0,49,0,1,0,0,1,0,0,49
Cersei Lannister,House Lannister,0,0,0,4,0,1,1,1,1,1,1,4
Chataya,None,0,0,0,15,0,0,0,1,0,0,0,15
Chayle,Stark,299,2,50,9,1,0,1,1,0,0,0,9
Chella,Lannister,0,0,0,56,0,0,1,1,1,0,0,56
Chett,Night s Watch,299,3,46,41,1,0,1,1,1,0,0,41
Chiggen,Lannister,298,1,42,31,1,0,1,0,0,0,0,31
Chiswyck,None,299,2,30,26,1,0,0,1,0,0,0,26
Clayton Suggs,Baratheon,0,0,0,17,1,0,0,0,0,0,1,17
Clement Piper,Tully,0,0,0,38,1,1,0,0,0,1,0,38
Cleos Frey,None,299,3,21,7,1,1,0,1,1,0,0,7
Cley Cerwyn,Stark,299,2,66,16,1,1,0,1,0,0,0,16
Clubfoot Karl,Night s Watch,300,5,4,0,1,0,0,0,1,0,1,0
Clydas,Night s Watch,0,0,0,41,1,0,1,0,1,1,1,41
Cohollo,None,298,1,64,11,1,0,1,0,0,0,0,11
Coldhands,None,0,0,0,46,1,0,0,0,1,0,1,46
Colemon,House Arryn,0,0,0,34,1,0,1,0,1,1,0,34
Colen of Greenpools,House Baratheon,0,0,0,22,1,1,0,1,0,0,0,22
Conn,Lannister,298,1,62,42,1,0,1,0,0,0,0,42
Conwy,Night s Watch,0,0,0,6,1,0,0,1,0,0,0,6
Corliss Penny,Baratheon,0,0,0,26,1,0,0,0,0,0,1,26
Cortnay Penrose,Baratheon,299,2,42,31,1,1,0,1,0,0,0,31
Cotter Pyke,Night s Watch,0,0,0,48,1,0,0,0,1,0,0,48
Cragorn,House Greyjoy,300,4,29,19,1,0,0,0,0,1,0,19
Craster,None,299,3,33,23,1,0,0,1,1,0,0,23
Cregan Karstark,Stark,0,0,0,44,1,1,0,0,0,0,1,44
Creighton Longbough,None,0,0,0,4,1,0,0,0,0,1,0,4
Cressen,Baratheon,299,1,0,0,1,0,0,1,0,0,0,0
Cuger,Night s Watch,0,0,0,0,1,0,1,0,0,0,0,0
Cutjack,None,0,0,0,5,1,0,0,1,0,0,0,5
Daario Naharis,Targaryen,0,0,0,42,1,0,0,0,1,0,1,42
Dacey Mormont,Stark,299,3,51,63,0,1,1,0,1,0,0,63
Daemon Sand,Martell,0,0,0,38,1,0,0,0,1,0,1,38
Daenerys Targaryen,House Targaryen,0,0,0,3,0,1,1,1,1,0,1,3
Dagon Codd,Greyjoy,300,5,20,20,1,1,0,0,0,0,1,20
Dagmer,House Greyjoy,0,0,0,11,1,0,0,1,0,0,0,11
Dalbridge,Night s Watch,299,2,53,43,1,0,0,1,0,0,0,43
Dale Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0,10
Dalla,Wildling,300,3,76,73,0,1,0,0,1,0,0,73
Dalla (Dragonstone),Baratheon,0,0,0,0,0,0,0,1,0,0,0,0
Damon Dance-for-Me,None,0,0,0,12,1,0,0,0,0,0,1,12
Damon Vypren,None,0,0,0,49,1,1,0,0,1,0,0,49
Dancy,None,0,0,0,29,0,0,0,1,0,0,0,29
Danwell Frey,None,0,0,0,59,1,1,1,1,1,1,0,59
Dareon,Night s Watch,300,4,34,19,1,0,1,0,0,1,0,19
Daryn Hornwood,Stark,298,1,63,63,1,1,1,0,0,0,0,63
Daven Lannister,House Lannister,0,0,0,12,1,1,0,0,0,1,0,12
Davos Seaworth,Baratheon,0,0,0,0,1,1,0,1,1,0,1,0
Del,Wildling,299,3,41,41,1,0,0,0,1,0,0,41
Delp,House Tully,299,3,20,39,1,0,0,1,1,0,0,39
Denys Drumm,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Denys Mallister,Night s Watch,0,0,0,48,1,1,0,0,1,0,0,48
Dermot,Baratheon,0,0,0,65,1,0,0,1,0,1,0,65
Desmond,House Stark,298,1,50,1,1,0,1,0,0,0,0,1
Desmond Grell,Tully,0,0,0,7,1,1,0,1,1,1,0,7
Devan Seaworth,Baratheon,0,0,0,10,1,1,0,1,1,0,1,10
Deziel Dalt,Martell,0,0,0,38,1,1,0,0,1,0,1,38
Dhazzar,None,0,0,0,2,1,1,0,0,0,0,1,2
Dick Crabb,None,300,4,20,9,1,0,0,0,0,1,0,9
Dick Follard,Night s Watch,299,3,55,41,1,0,0,0,1,0,0,41
Dickon Manwoody,Martell,0,0,0,38,1,1,0,0,1,0,0,38
Dirk,Night s Watch,300,5,4,0,1,0,0,0,1,0,1,0
Dobber,None,299,2,14,5,1,0,0,1,0,0,0,5
Donal Noye,Night s Watch,300,3,64,19,1,0,1,1,1,0,0,19
Donella Hornwood,Stark,299,2,35,16,0,1,0,1,0,0,0,16
Donnel Drumm,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Donnel Haigh,None,0,0,0,49,1,1,0,0,1,0,0,49
Donnel Hill,Night s Watch,0,0,0,0,1,0,0,0,1,0,1,0
Donnel Locke,Stark,299,3,51,25,1,1,0,1,1,0,0,25
Donnel Waynwood,Tully,0,0,0,34,1,1,1,0,0,0,0,34
Donnis,House Stark,0,0,0,7,1,0,1,0,0,0,0,7
Dontos Hollard,None,300,3,61,57,1,1,1,1,1,0,0,57
Donyse,None,0,0,0,72,0,0,0,0,1,0,0,72
Doran Martell,Martell,0,0,0,2,1,1,0,0,0,1,1,2
Doreah,House Targaryen,299,2,12,11,0,0,1,1,0,0,0,11
Dornish Dilly,Night s Watch,299,3,55,55,1,0,0,0,1,0,0,55
Draqaz,None,0,0,0,2,1,1,0,0,0,0,1,2
Drennan,House Greyjoy,299,2,50,50,1,0,0,1,0,0,0,50
Drogo,Targaryen,298,1,64,3,1,1,1,0,0,0,0,3
Dudley,Stark,299,3,34,34,1,0,0,0,1,0,0,34
Dunsen,None,0,0,0,26,1,0,0,1,0,0,0,26
Dunstan Drumm,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Duram Bar Emmon,Baratheon,0,0,0,0,1,1,0,1,0,0,0,0
Dykk Harlaw,Greyjoy,299,2,66,66,1,0,0,1,0,0,0,66
Dywen,Night s Watch,0,0,0,48,1,0,1,1,1,0,1,48
Easy,Night s Watch,300,3,55,55,1,0,0,0,1,0,0,55
Ebben,Night s Watch,299,2,68,43,1,0,0,1,0,0,0,43
Eddard Karstark,Stark,298,1,63,53,1,1,1,0,0,0,0,53
Eddard Stark,House Stark,299,1,65,1,1,1,1,0,0,0,0,1
Eddison Tollett,Night s Watch,0,0,0,13,1,0,0,1,1,1,1,13
Edmure Tully,House Tully,0,0,0,28,1,1,1,1,1,1,0,28
Edric Dayne,None,0,0,0,34,1,1,0,0,1,0,0,34
Edric Storm,House Baratheon,0,0,0,10,1,0,0,0,1,0,0,10
Edwyn Frey,None,0,0,0,38,1,1,0,0,1,1,0,38
Eggon,None,0,0,0,30,1,0,0,1,0,0,0,30
Elder Brother,None,0,0,0,31,1,0,0,0,0,1,0,31
Eldred Codd,Greyjoy,0,0,0,18,1,1,0,0,0,1,0,18
Eleyna Westerling,Stark,0,0,0,45,0,1,0,0,1,1,0,45
Elinor Tyrell,Tyrell,0,0,0,6,0,1,0,0,1,1,0,6
Ellaria Sand,Martell,0,0,0,38,0,1,0,0,1,0,1,38
Elmar Frey,None,0,0,0,59,1,1,1,1,1,0,0,59
Elyas Willum,Baratheon,0,0,0,22,1,1,0,1,0,0,0,22
Emmon Cuy,Baratheon,299,2,42,33,1,1,0,1,0,0,0,33
Emmon Frey,Lannister,0,0,0,29,1,1,1,0,0,1,0,29
Emmond,Greyjoy,0,0,0,1,1,0,0,0,0,1,0,1
Emrick,Night s Watch,0,0,0,75,1,0,0,0,1,0,1,75
Endehar,Greyjoy,0,0,0,56,1,0,0,1,0,0,0,56
Elwood,House Tully,299,3,20,20,1,0,0,0,1,0,0,20
Endrew Tarth,Night s Watch,299,3,69,60,1,0,1,0,1,0,0,60
Enger,House Tully,0,0,0,39,1,0,0,1,0,0,0,39
Eon Hunter,Arryn,300,3,80,38,1,1,1,0,1,0,0,38
Erik Ironmaker,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Ermesande Hayford,None,0,0,0,2,0,1,0,1,1,1,0,2
Eroeh,Targaryen,298,1,68,61,1,0,1,0,0,0,0,61
Erreck,None,0,0,0,12,1,0,0,0,1,0,0,12
Erryk (Guard),House Tyrell,0,0,0,6,1,0,0,0,1,1,0,6
Esgred,Greyjoy,0,0,0,24,1,0,0,1,0,0,0,24
Ezzara,Targaryen,0,0,0,30,0,0,0,0,0,0,1,30
Falia Flowers,Greyjoy,0,0,0,29,0,0,0,0,0,1,0,29
Falyse Stokeworth,Lannister,300,5,36,2,0,1,0,1,0,1,0,2
Farlen,House Stark,299,2,56,46,1,0,0,1,0,0,0,46
Fat Walda Frey,None,0,0,0,37,0,1,0,0,1,0,1,37
Flement Brax,Lannister,0,0,0,56,1,1,1,0,1,1,0,56
Fletcher Will,None,299,3,34,34,1,0,0,0,1,0,0,34
Fogo,None,298,1,61,46,1,1,1,0,0,0,0,46
Forley Prester,Lannister,0,0,0,33,1,1,0,0,0,1,0,33
Fornio,Night s Watch,0,0,0,33,1,0,0,0,1,0,0,33
Frenken,Lannister,0,0,0,15,1,0,0,1,1,0,0,15
Frenya,Wildling,300,5,69,37,0,0,0,0,0,0,1,37
Frynne,Martell,0,0,0,40,0,0,0,0,0,1,0,40
Gage,House Stark,0,0,0,4,1,1,0,1,0,0,0,4
Galazza Galare,None,0,0,0,23,0,1,0,0,0,0,1,23
Galbart Glover,Stark,0,0,0,55,1,1,1,0,1,0,0,55
Gared,Night s Watch,297,1,1,0,1,0,1,0,0,0,0,0
Garin (Orphan),Martell,0,0,0,21,1,0,0,0,0,1,0,21
Gariss,House Stark,0,0,0,50,1,0,0,1,0,0,0,50
Garlan Tyrell,House Tyrell,0,0,0,62,1,1,0,1,1,1,0,62
Garrett Paege,Lannister,0,0,0,30,1,1,0,0,0,1,0,30
Garse Goodbrook,None,299,3,0,0,1,1,0,0,1,0,0,0
Garth Greyfeather,Night s Watch,300,5,31,48,1,0,0,0,1,0,1,48
Garth of Greenaway,Night s Watch,300,5,4,33,1,0,0,0,1,0,1,33
Garth of Oldtown,Night s Watch,299,3,33,33,1,0,0,0,1,0,0,33
Gawen Westerling,Stark,0,0,0,33,1,1,0,0,0,1,0,33
Gelmarr,House Greyjoy,299,2,56,50,1,0,0,1,0,0,0,50
Gendry,None,0,0,0,27,1,0,1,1,1,1,0,27
Genna Lannister,Lannister,0,0,0,33,0,1,0,0,0,1,0,33
Gerald Gower,Baratheon,0,0,0,54,1,1,0,0,1,0,0,54
Gerold Dayne,Martell,0,0,0,13,1,1,0,0,0,1,0,13
Gerren,None,299,2,19,14,1,0,0,1,0,0,0,14
Gerris Drinkwater,Martell,0,0,0,6,1,1,0,0,0,0,1,6
Gevin Harlaw,Greyjoy,299,2,66,37,1,1,0,1,0,0,0,37
Ghael,None,0,0,0,71,1,0,0,0,1,0,1,71
Ghost of High Heart,None,0,0,0,22,0,0,0,0,1,0,0,22
Gillam,None,0,0,0,31,1,0,0,0,0,1,0,31
Gilly,Wildling,0,0,0,23,0,0,0,1,1,1,1,23
Gilwood Hunter,Arryn,0,0,0,80,1,1,0,0,1,0,0,80
Gladden Wylde,Stark,298,1,55,43,1,1,1,0,0,0,0,43
Glendon Hewett,Night s Watch,0,0,0,69,1,0,0,0,1,0,0,69
Goady,Night s Watch,0,0,0,0,1,0,0,0,1,0,0,0
Godric Borrell,None,0,0,0,9,1,1,0,0,0,0,1,9
Godry Farring,Baratheon,0,0,0,3,1,1,0,0,0,0,1,3
Godwyn,House Lannister,0,0,0,32,1,0,1,0,0,0,0,32
Goghor,None,0,0,0,52,1,0,0,0,0,0,1,52
Gormond Goodbrother,Greyjoy,0,0,0,1,1,1,0,0,0,1,0,1
Gorold Goodbrother,Greyjoy,0,0,0,1,1,1,0,0,0,1,0,1
Gran Goodbrother,Greyjoy,0,0,0,1,1,1,0,0,0,1,0,1
Grazdan,None,299,3,27,27,1,1,0,0,1,0,0,27
Grazdan mo Eraz,None,0,0,0,42,1,1,0,0,1,0,0,42
Grazdan mo Ullhor,None,299,3,27,27,1,1,0,0,1,0,0,27
Grazdan zo Galare,None,0,0,0,2,1,1,0,0,0,0,1,2
Grazdar zo Galare,None,0,0,0,2,1,1,0,0,0,0,1,2
Gregor Clegane,Lannister,300,4,72,29,1,1,1,1,1,0,0,29
Grenn,Night s Watch,0,0,0,19,1,0,1,1,1,1,1,19
Grey Worm,Targaryen,0,0,0,42,1,0,0,0,1,0,1,42
Greydon Goodbrother,Greyjoy,0,0,0,1,1,1,0,0,0,1,0,1
Grigg,Wildling,0,0,0,30,1,0,0,0,1,0,0,30
Grisel,None,0,0,0,68,0,0,0,0,1,0,0,68
Groleo,House Targaryen,300,5,59,0,1,0,0,0,1,0,1,0
Grubbs,Night s Watch,300,5,4,0,1,0,0,0,1,0,1,0
Grunt,None,0,0,0,12,1,0,0,0,0,0,1,12
Gueren,Night s Watch,0,0,0,38,1,0,1,0,0,0,0,38
Guncer Sunglass,Baratheon,299,3,10,0,1,1,0,1,1,0,0,0
Guyard Morrigen,Baratheon,299,2,62,22,1,1,0,1,0,0,0,22
Gwin Goodbrother,Greyjoy,0,0,0,1,0,1,0,0,0,1,0,1
Gylbert Farwynd,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Gyles Farwynd,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Gyles Grafton,Arryn,0,0,0,41,1,1,0,0,0,1,0,41
Gyles Rosby,Lannister,300,4,39,57,1,1,1,1,1,1,0,57
Gynir,House Greyjoy,299,2,56,50,1,0,0,1,0,0,0,50
Gysella Goodbrother,Greyjoy,0,0,0,1,0,1,0,0,0,1,0,1
Haggo,None,298,1,64,11,1,0,1,0,0,0,0,11
Hairy Hal,Night s Watch,300,5,31,55,1,0,0,0,1,1,1,55
Hake,Night s Watch,299,3,46,52,1,0,1,1,1,0,0,52
Halder,Night s Watch,0,0,0,19,1,0,1,0,1,0,0,19
Haldon,House Targaryen,0,0,0,8,1,0,0,0,0,0,1,8
Hali,Wildling,298,1,37,37,0,0,1,0,0,0,0,37
Hallis Mollen,Stark,0,0,0,14,1,1,1,1,0,0,0,14
Hallyne,Lannister,0,0,0,17,1,0,0,1,0,1,0,17
Halys Hornwood,Stark,298,1,62,53,1,1,1,0,0,0,0,53
Hamish the Harper,None,300,5,43,32,1,0,0,0,1,1,0,32
Hareth (Mole s Town),Night s Watch,0,0,0,64,1,0,0,0,1,0,1,64
Harghaz,None,300,5,70,52,1,0,0,0,0,0,1,52
Harma,Wildling,300,3,75,0,0,1,0,0,1,0,0,0
Harmund Sharp,Greyjoy,0,0,0,19,1,1,0,0,0,1,0,19
Harmune,Night s Watch,0,0,0,78,1,0,0,0,0,0,1,78
Harra,None,299,2,64,26,0,0,0,1,0,0,0,26
Harrag Sharp,Greyjoy,299,5,19,66,1,1,0,1,0,1,0,66
Harras Harlaw,Greyjoy,0,0,0,11,1,1,0,0,0,1,0,11
Harwood Fell,House Baratheon,300,5,42,17,1,1,0,0,0,0,1,17
Hazzea,None,300,5,11,11,0,0,0,0,0,0,1,11
Harrion Karstark,Stark,0,0,0,53,1,1,1,1,0,0,0,53
Harry Strickland,None,0,0,0,24,1,0,0,0,0,0,1,24
Harwin,Stark,0,0,0,1,1,0,1,0,1,1,0,1
Harwood Stout,Stark,0,0,0,32,1,1,0,0,0,0,1,32
Harys Haigh,None,0,0,0,64,1,1,0,1,1,0,0,64
Harys Swyft,Lannister,0,0,0,69,1,1,1,1,1,1,1,69
Helman Tallhart,Stark,299,3,37,55,1,1,1,0,1,0,0,55
Henly (Maester),None,0,0,0,37,1,0,0,0,0,0,1,37
Heward,House Stark,298,1,35,35,1,0,1,0,0,0,0,35
High Sparrow,None,0,0,0,4,1,0,0,0,0,1,1,4
Hobb,Night s Watch,0,0,0,52,1,0,1,0,1,0,1,52
Hobber Redwyne,Tyrell,0,0,0,27,1,1,1,1,1,1,0,27
Hod,None,0,0,0,5,1,0,0,1,0,0,0,5
Hodor,House Stark,0,0,0,24,1,0,1,1,1,0,1,24
Holger,None,0,0,0,49,1,0,0,1,0,0,0,49
Holly,Wildling,300,5,69,37,0,0,0,0,0,0,1,37
Hop-Robin,Night s Watch,0,0,0,75,1,0,0,0,1,0,1,75
Horas Redwyne,Tyrell,0,0,0,27,1,1,1,1,0,1,0,27
Horton Redfort,Arryn,0,0,0,23,1,1,0,0,0,1,0,23
Hosteen Frey,None,0,0,0,59,1,1,1,1,1,0,1,59
Hoster Tully,House Tully,299,3,35,71,1,1,1,1,1,0,0,71
Hot Pie,None,0,0,0,1,1,0,0,1,1,0,0,1
Hother Umber,Stark,0,0,0,16,1,1,0,1,0,0,1,16
Howd Wanderer,Wildling,0,0,0,58,1,1,0,0,0,0,1,58
Hubard Rambton,Baratheon,299,5,10,10,1,1,0,1,0,0,0,10
Hugh,House Arryn,298,1,29,25,1,0,1,0,0,0,0,25
Hugo Vance,Tully,0,0,0,30,1,1,0,0,0,1,0,30
Hullen,House Stark,298,1,50,1,1,0,1,0,0,0,0,1
Humfrey Swyft,Lannister,0,0,0,16,1,1,0,0,0,1,0,16
Husband,None,0,0,0,11,1,0,0,0,1,0,0,11
Hyle Hunt,None,300,4,42,14,1,1,0,0,0,1,0,14
Iggo,None,299,3,3,3,1,0,0,0,1,0,0,3
Illyrio Mopatis,House Targaryen,0,0,0,3,1,1,1,0,0,0,1,3
Ilyn Payne,Lannister,0,0,0,15,1,1,1,1,1,1,0,15
Imry Florent,Baratheon,299,3,4,58,1,1,0,1,1,0,0,58
Iron Emmett,Night s Watch,0,0,0,79,1,0,0,0,1,0,1,79
Irri,House Targaryen,0,0,0,11,0,0,1,1,1,0,1,11
Ithoke,None,0,0,0,11,1,0,0,0,0,0,1,11
Jacelyn Bywater,Lannister,299,2,19,8,0,1,0,1,0,0,0,8
Jack Bulwer,Night s Watch,300,5,31,64,1,0,0,0,1,1,1,64
Jack-Be-Lucky,None,0,0,0,17,1,0,0,0,1,1,0,17
Jacks,House Stark,0,0,0,22,1,0,1,1,0,0,0,22
