Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Chella,13,0,0,0,56,0,0,1,1,1,0,0
Chett,15,1,3,46,41,1,0,1,1,1,0,0
Chiggen,13,1,1,42,31,1,0,1,0,0,0,0
Chiswyck,16,1,2,30,26,1,0,0,1,0,0,0
Clayton Suggs,2,0,0,0,17,1,0,0,0,0,0,1
Clement Piper,19,0,0,0,38,1,1,0,0,0,1,0
Cleos Frey,16,1,3,21,7,1,1,0,1,1,0,0
Cley Cerwyn,17,1,2,66,16,1,1,0,1,0,0,0
Clubfoot Karl,15,1,5,4,0,1,0,0,0,1,0,1
Clydas,15,0,0,0,41,1,0,1,0,1,1,1
Cohollo,16,1,1,64,11,1,0,1,0,0,0,0
Coldhands,16,0,0,0,46,1,0,0,0,1,0,1
Colemon,4,0,0,0,34,1,0,1,0,1,1,0
Colen of Greenpools,5,0,0,0,22,1,1,0,1,0,0,0
Conn,13,1,1,62,42,1,0,1,0,0,0,0
Conwy,15,0,0,0,6,1,0,0,1,0,0,0
Corliss Penny,2,0,0,0,26,1,0,0,0,0,0,1
Cortnay Penrose,2,1,2,42,31,1,1,0,1,0,0,0
Cotter Pyke,15,0,0,0,48,1,0,0,0,1,0,0
Cragorn,6,1,4,29,19,1,0,0,0,0,1,0
Craster,16,1,3,33,23,1,0,0,1,1,0,0
Cregan Karstark,17,0,0,0,44,1,1,0,0,0,0,1
Creighton Longbough,16,0,0,0,4,1,0,0,0,0,1,0
Cressen,2,1,1,0,0,1,0,0,1,0,0,0
Cuger,15,0,0,0,0,1,0,1,0,0,0,0
Cutjack,16,0,0,0,5,1,0,0,1,0,0,0
Daario Naharis,18,0,0,0,42,1,0,0,0,1,0,1
Dacey Mormont,17,1,3,51,63,0,1,1,0,1,0,0
Daemon Sand,14,0,0,0,38,1,0,0,0,1,0,1
Daenerys Targaryen,10,0,0,0,3,0,1,1,1,1,0,1
Dagmer,6,0,0,0,11,1,0,0,1,0,0,0
Dagon Codd,3,1,5,20,20,1,1,0,0,0,0,1
Dalbridge,15,1,2,53,43,1,0,0,1,0,0,0
Dale Seaworth,2,1,2,58,10,1,1,0,1,0,0,0
Dalla,21,1,3,76,73,0,1,0,0,1,0,0
Dalla (Dragonstone),2,0,0,0,0,0,0,0,1,0,0,0
Damon Dance-for-Me,16,0,0,0,12,1,0,0,0,0,0,1
Damon Vypren,16,0,0,0,49,1,1,0,0,1,0,0
Dancy,16,0,0,0,29,0,0,0,1,0,0,0
Danwell Frey,16,0,0,0,59,1,1,1,1,1,1,0
Dareon,15,1,4,34,19,1,0,1,0,0,1,0
Daryn Hornwood,17,1,1,63,63,1,1,1,0,0,0,0
Daven Lannister,7,0,0,0,12,1,1,0,0,0,1,0
Davos Seaworth,2,0,0,0,0,1,1,0,1,1,0,1
Del,21,1,3,41,41,1,0,0,0,1,0,0
Delp,11,1,3,20,39,1,0,0,1,1,0,0
Denys Drumm,3,0,0,0,19,1,1,0,0,0,1,0
Denys Mallister,15,0,0,0,48,1,1,0,0,1,0,0
Dermot,2,0,0,0,65,1,0,0,1,0,1,0
Desmond,9,1,1,50,1,1,0,1,0,0,0,0
Desmond Grell,19,0,0,0,7,1,1,0,1,1,1,0
Devan Seaworth,2,0,0,0,10,1,1,0,1,1,0,1
Deziel Dalt,14,0,0,0,38,1,1,0,0,1,0,1
Dhazzar,16,0,0,0,2,1,1,0,0,0,0,1
Dick Crabb,16,1,4,20,9,1,0,0,0,0,1,0
Dick Follard,15,1,3,55,41,1,0,0,0,1,0,0
Dickon Manwoody,14,0,0,0,38,1,1,0,0,1,0,0
Dirk,15,1,5,4,0,1,0,0,0,1,0,1
Dobber,16,1,2,14,5,1,0,0,1,0,0,0
Donal Noye,15,1,3,64,19,1,0,1,1,1,0,0
Donella Hornwood,17,1,2,35,16,0,1,0,1,0,0,0
Donnel Drumm,3,0,0,0,19,1,1,0,0,0,1,0
Donnel Haigh,16,0,0,0,49,1,1,0,0,1,0,0
Donnel Hill,15,0,0,0,0,1,0,0,0,1,0,1
Donnel Locke,17,1,3,51,25,1,1,0,1,1,0,0
Donnel Waynwood,19,0,0,0,34,1,1,1,0,0,0,0
Donnis,9,0,0,0,7,1,0,1,0,0,0,0
Dontos Hollard,16,1,3,61,57,1,1,1,1,1,0,0
Donyse,16,0,0,0,72,0,0,0,0,1,0,0
Doran Martell,14,0,0,0,2,1,1,0,0,0,1,1
Doreah,10,1,2,12,11,0,0,1,1,0,0,0
Dornish Dilly,15,1,3,55,55,1,0,0,0,1,0,0
Draqaz,16,0,0,0,2,1,1,0,0,0,0,1
Drennan,6,1,2,50,50,1,0,0,1,0,0,0
Drogo,18,1,1,64,3,1,1,1,0,0,0,0
Dudley,17,1,3,34,34,1,0,0,0,1,0,0
Dunsen,16,0,0,0,26,1,0,0,1,0,0,0
Dunstan Drumm,3,0,0,0,19,1,1,0,0,0,1,0
Duram Bar Emmon,2,0,0,0,0,1,1,0,1,0,0,0
Dykk Harlaw,3,1,2,66,66,1,0,0,1,0,0,0
Dywen,15,0,0,0,48,1,0,1,1,1,0,1
Easy,15,1,3,55,55,1,0,0,0,1,0,0
Ebben,15,1,2,68,43,1,0,0,1,0,0,0
Eddard Karstark,17,1,1,63,53,1,1,1,0,0,0,0
Eddard Stark,9,1,1,65,1,1,1,1,0,0,0,0
Eddison Tollett,15,0,0,0,13,1,0,0,1,1,1,1
Edmure Tully,11,0,0,0,28,1,1,1,1,1,1,0
Edric Dayne,16,0,0,0,34,1,1,0,0,1,0,0
Edric Storm,5,0,0,0,10,1,0,0,0,1,0,0
Edwyn Frey,16,0,0,0,38,1,1,0,0,1,1,0
Eggon,16,0,0,0,30,1,0,0,1,0,0,0
Elder Brother,16,0,0,0,31,1,0,0,0,0,1,0
Eldred Codd,3,0,0,0,18,1,1,0,0,0,1,0
Eleyna Westerling,17,0,0,0,45,0,1,0,0,1,1,0
Elinor Tyrell,20,0,0,0,6,0,1,0,0,1,1,0
Ellaria Sand,14,0,0,0,38,0,1,0,0,1,0,1
Elmar Frey,16,0,0,0,59,1,1,1,1,1,0,0
Elwood,11,1,3,20,20,1,0,0,0,1,0,0
Elyas Willum,2,0,0,0,22,1,1,0,1,0,0,0
Emmon Cuy,2,1,2,42,33,1,1,0,1,0,0,0
Emmon Frey,13,0,0,0,29,1,1,1,0,0,1,0
Emmond,3,0,0,0,1,1,0,0,0,0,1,0
Emrick,15,0,0,0,75,1,0,0,0,1,0,1
Endehar,3,0,0,0,56,1,0,0,1,0,0,0
Endrew Tarth,15,1,3,69,60,1,0,1,0,1,0,0
Enger,11,0,0,0,39,1,0,0,1,0,0,0
Eon Hunter,1,1,3,80,38,1,1,1,0,1,0,0
Erik Ironmaker,3,0,0,0,19,1,1,0,0,0,1,0
Ermesande Hayford,16,0,0,0,2,0,1,0,1,1,1,0
Eroeh,18,1,1,68,61,1,0,1,0,0,0,0
Erreck,16,0,0,0,12,1,0,0,0,1,0,0
Erryk (Guard),12,0,0,0,6,1,0,0,0,1,1,0
Esgred,3,0,0,0,24,1,0,0,1,0,0,0
Ezzara,18,0,0,0,30,0,0,0,0,0,0,1
Falia Flowers,3,0,0,0,29,0,0,0,0,0,1,0
Falyse Stokeworth,13,1,5,36,2,0,1,0,1,0,1,0
Farlen,9,1,2,56,46,1,0,0,1,0,0,0
Fat Walda Frey,16,0,0,0,37,0,1,0,0,1,0,1
Flement Brax,13,0,0,0,56,1,1,1,0,1,1,0
Fletcher Will,16,1,3,34,34,1,0,0,0,1,0,0
Fogo,16,1,1,61,46,1,1,1,0,0,0,0
Forley Prester,13,0,0,0,33,1,1,0,0,0,1,0
Fornio,15,0,0,0,33,1,0,0,0,1,0,0
Frenken,13,0,0,0,15,1,0,0,1,1,0,0
Frenya,21,1,5,69,37,0,0,0,0,0,0,1
Frynne,14,0,0,0,40,0,0,0,0,0,1,0
Gage,9,0,0,0,4,1,1,0,1,0,0,0
Galazza Galare,16,0,0,0,23,0,1,0,0,0,0,1
Galbart Glover,17,0,0,0,55,1,1,1,0,1,0,0
Gared,15,1,1,1,0,1,0,1,0,0,0,0
Garin (Orphan),14,0,0,0,21,1,0,0,0,0,1,0
Gariss,9,0,0,0,50,1,0,0,1,0,0,0
Garlan Tyrell,12,0,0,0,62,1,1,0,1,1,1,0
Garrett Paege,13,0,0,0,30,1,1,0,0,0,1,0
Garse Goodbrook,16,1,3,0,0,1,1,0,0,1,0,0
Garth Greyfeather,15,1,5,31,48,1,0,0,0,1,0,1
Garth of Greenaway,15,1,5,4,33,1,0,0,0,1,0,1
Garth of Oldtown,15,1,3,33,33,1,0,0,0,1,0,0
Gawen Westerling,17,0,0,0,33,1,1,0,0,0,1,0
Gelmarr,6,1,2,56,50,1,0,0,1,0,0,0
Gendry,16,0,0,0,27,1,0,1,1,1,1,0
Genna Lannister,13,0,0,0,33,0,1,0,0,0,1,0
Gerald Gower,2,0,0,0,54,1,1,0,0,1,0,0
Gerold Dayne,14,0,0,0,13,1,1,0,0,0,1,0
Gerren,16,1,2,19,14,1,0,0,1,0,0,0
Gerris Drinkwater,14,0,0,0,6,1,1,0,0,0,0,1
Gevin Harlaw,3,1,2,66,37,1,1,0,1,0,0,0
Ghael,16,0,0,0,71,1,0,0,0,1,0,1
Ghost of High Heart,16,0,0,0,22,0,0,0,0,1,0,0
Gillam,16,0,0,0,31,1,0,0,0,0,1,0
Gilly,21,0,0,0,23,0,0,0,1,1,1,1
Gilwood Hunter,1,0,0,0,80,1,1,0,0,1,0,0
Gladden Wylde,17,1,1,55,43,1,1,1,0,0,0,0
Glendon Hewett,15,0,0,0,69,1,0,0,0,1,0,0
Goady,15,0,0,0,0,1,0,0,0,1,0,0
Godric Borrell,16,0,0,0,9,1,1,0,0,0,0,1
Godry Farring,2,0,0,0,3,1,1,0,0,0,0,1
Godwyn,7,0,0,0,32,1,0,1,0,0,0,0
Goghor,16,0,0,0,52,1,0,0,0,0,0,1
Gormond Goodbrother,3,0,0,0,1,1,1,0,0,0,1,0
Gorold Goodbrother,3,0,0,0,1,1,1,0,0,0,1,0
Gran Goodbrother,3,0,0,0,1,1,1,0,0,0,1,0
Grazdan,16,1,3,27,27,1,1,0,0,1,0,0
Grazdan mo Eraz,16,0,0,0,42,1,1,0,0,1,0,0
Grazdan mo Ullhor,16,1,3,27,27,1,1,0,0,1,0,0
Grazdan zo Galare,16,0,0,0,2,1,1,0,0,0,0,1
Grazdar zo Galare,16,0,0,0,2,1,1,0,0,0,0,1
Gregor Clegane,13,1,4,72,29,1,1,1,1,1,0,0
Grenn,15,0,0,0,19,1,0,1,1,1,1,1
Grey Worm,18,0,0,0,42,1,0,0,0,1,0,1
Greydon Goodbrother,3,0,0,0,1,1,1,0,0,0,1,0
Grigg,21,0,0,0,30,1,0,0,0,1,0,0
Grisel,16,0,0,0,68,0,0,0,0,1,0,0
Groleo,10,1,5,59,0,1,0,0,0,1,0,1
Grubbs,15,1,5,4,0,1,0,0,0,1,0,1
Grunt,16,0,0,0,12,1,0,0,0,0,0,1
Gueren,15,0,0,0,38,1,0,1,0,0,0,0
Guncer Sunglass,2,1,3,10,0,1,1,0,1,1,0,0
Guyard Morrigen,2,1,2,62,22,1,1,0,1,0,0,0
Gwin Goodbrother,3,0,0,0,1,0,1,0,0,0,1,0
Gylbert Farwynd,3,0,0,0,19,1,1,0,0,0,1,0
Gyles Farwynd,3,0,0,0,19,1,1,0,0,0,1,0
Gyles Grafton,1,0,0,0,41,1,1,0,0,0,1,0
Gyles Rosby,13,1,4,39,57,1,1,1,1,1,1,0
Gynir,6,1,2,56,50,1,0,0,1,0,0,0
Gysella Goodbrother,3,0,0,0,1,0,1,0,0,0,1,0
Haggo,16,1,1,64,11,1,0,1,0,0,0,0
Hairy Hal,15,1,5,31,55,1,0,0,0,1,1,1
Hake,15,1,3,46,52,1,0,1,1,1,0,0
Halder,15,0,0,0,19,1,0,1,0,1,0,0
Haldon,10,0,0,0,8,1,0,0,0,0,0,1
Hali,21,1,1,37,37,0,0,1,0,0,0,0
Hallis Mollen,17,0,0,0,14,1,1,1,1,0,0,0
Hallyne,13,0,0,0,17,1,0,0,1,0,1,0
Halys Hornwood,17,1,1,62,53,1,1,1,0,0,0,0
Hamish the Harper,16,1,5,43,32,1,0,0,0,1,1,0
Hareth (Mole s Town),15,0,0,0,64,1,0,0,0,1,0,1
Harghaz,16,1,5,70,52,1,0,0,0,0,0,1
Harma,21,1,3,75,0,0,1,0,0,1,0,0
Harmund Sharp,3,0,0,0,19,1,1,0,0,0,1,0
Harmune,15,0,0,0,78,1,0,0,0,0,0,1
Harra,16,1,2,64,26,0,0,0,1,0,0,0
Harrag Sharp,3,1,5,19,66,1,1,0,1,0,1,0
Harras Harlaw,3,0,0,0,11,1,1,0,0,0,1,0
Harrion Karstark,17,0,0,0,53,1,1,1,1,0,0,0
Harry Strickland,16,0,0,0,24,1,0,0,0,0,0,1
Harwin,17,0,0,0,1,1,0,1,0,1,1,0
Harwood Fell,5,1,5,42,17,1,1,0,0,0,0,1
Harwood Stout,17,0,0,0,32,1,1,0,0,0,0,1
Harys Haigh,16,0,0,0,64,1,1,0,1,1,0,0
Harys Swyft,13,0,0,0,69,1,1,1,1,1,1,1
Hazzea,16,1,5,11,11,0,0,0,0,0,0,1
Helman Tallhart,17,1,3,37,55,1,1,1,0,1,0,0
Henly (Maester),16,0,0,0,37,1,0,0,0,0,0,1
Heward,9,1,1,35,35,1,0,1,0,0,0,0
High Sparrow,16,0,0,0,4,1,0,0,0,0,1,1
Hobb,15,0,0,0,52,1,0,1,0,1,0,1
Hobber Redwyne,20,0,0,0,27,1,1,1,1,1,1,0
Hod,16,0,0,0,5,1,0,0,1,0,0,0
Hodor,9,0,0,0,24,1,0,1,1,1,0,1
Holger,16,0,0,0,49,1,0,0,1,0,0,0
Holly,21,1,5,69,37,0,0,0,0,0,0,1
Hop-Robin,15,0,0,0,75,1,0,0,0,1,0,1
Horas Redwyne,20,0,0,0,27,1,1,1,1,0,1,0
Horton Redfort,1,0,0,0,23,1,1,0,0,0,1,0
Hosteen Frey,16,0,0,0,59,1,1,1,1,1,0,1
Hoster Tully,11,1,3,35,71,1,1,1,1,1,0,0
Hot Pie,16,0,0,0,1,1,0,0,1,1,0,0
Hother Umber,17,0,0,0,16,1,1,0,1,0,0,1
Howd Wanderer,21,0,0,0,58,1,1,0,0,0,0,1
Hubard Rambton,2,1,5,10,10,1,1,0,1,0,0,0
Hugh,4,1,1,29,25,1,0,1,0,0,0,0
Hugo Vance,19,0,0,0,30,1,1,0,0,0,1,0
Hullen,9,1,1,50,1,1,0,1,0,0,0,0
Humfrey Swyft,13,0,0,0,16,1,1,0,0,0,1,0
Husband,16,0,0,0,11,1,0,0,0,1,0,0
Hyle Hunt,16,1,4,42,14,1,1,0,0,0,1,0
Iggo,16,1,3,3,3,1,0,0,0,1,0,0
Illyrio Mopatis,10,0,0,0,3,1,1,1,0,0,0,1
Ilyn Payne,13,0,0,0,15,1,1,1,1,1,1,0
Imry Florent,2,1,3,4,58,1,1,0,1,1,0,0
Iron Emmett,15,0,0,0,79,1,0,0,0,1,0,1
Irri,10,0,0,0,11,0,0,1,1,1,0,1
Ithoke,16,0,0,0,11,1,0,0,0,0,0,1
Jacelyn Bywater,13,1,2,19,8,0,1,0,1,0,0,0
Jack Bulwer,15,1,5,31,64,1,0,0,0,1,1,1
Jack-Be-Lucky,16,0,0,0,17,1,0,0,0,1,1,0
Jacks,9,0,0,0,22,1,0,1,1,0,0,0
Jaggot,16,0,0,0,42,1,0,1,0,0,0,0
Jaime Lannister,13,0,0,0,5,1,1,1,1,1,1,1
Jalabhar Xho,16,0,0,0,29,1,1,1,1,1,1,0
Janna Tyrell,20,0,0,0,6,0,1,0,0,1,1,0
Janos Slynt,16,1,5,7,27,1,1,1,1,1,0,1
Jaqen H ghar,16,0,0,0,5,1,0,0,1,0,1,0
Jared Frey,16,1,5,37,59,1,1,1,1,0,0,1
Jaremy Rykker,15,1,5,60,21,1,1,1,0,0,0,0
Jarl,21,1,3,26,7,1,0,0,0,1,0,0
Jarman Buckwell,15,1,5,21,13,1,0,0,1,0,0,1
Jason Mallister,17,0,0,0,28,1,1,1,0,1,0,0
Jate,7,0,4,44,44,1,0,0,0,0,1,0
Jate Blackberry,5,0,3,10,10,1,0,0,0,1,0,0
Jeor Mormont,15,1,3,33,48,1,1,1,1,1,0,0
Jeren,15,0,0,0,19,1,0,1,0,0,0,0
Jeyne Poole,17,0,0,0,7,0,1,1,0,1,0,1
Jeyne Westerling,17,0,0,0,14,0,1,0,0,1,1,0
Jhaqo,16,0,0,0,68,1,1,1,0,0,0,1
Jhezane,16,0,0,0,2,0,1,0,0,0,0,1
Jhiqui,10,0,0,0,11,0,0,1,1,1,0,1
Jhogo,10,0,0,0,23,1,0,1,1,1,0,1
Jocelyn Swyft,13,0,0,0,3,0,1,0,0,0,1,1
Jodge,7,0,0,0,30,1,0,0,1,0,0,0
Joffrey Baratheon,7,1,3,60,5,1,1,1,1,1,0,0
Jojen Reed,17,0,0,0,21,1,1,0,1,1,0,1
Jommy,5,0,0,0,0,1,0,0,1,0,0,0
Jon Bettley,13,0,0,0,16,1,1,0,0,0,1,0
Jon Connington,18,0,0,0,5,1,1,0,0,0,0,1
Jon Fossoway,2,0,0,0,22,1,1,0,1,0,0,0
Jon Snow,15,0,0,0,1,1,1,1,1,1,1,1
Jon Umber (Greatjon),17,0,0,0,51,1,1,1,1,1,0,0
Jon Umber (Smalljon),17,1,3,51,63,1,1,1,0,1,0,0
Jonelle Cerwyn,17,0,0,0,53,0,1,1,0,0,0,0
Jonos Bracken,19,0,0,0,28,1,1,1,0,1,0,1
Jorah Mormont,18,0,0,0,23,1,1,1,1,1,0,1
Jory Cassel,17,1,1,35,1,1,1,1,0,0,0,0
Joseran,3,0,0,0,11,1,0,0,0,0,1,0
Joseth,9,0,0,0,37,1,0,1,1,0,0,0
Josmyn Peckledon,13,0,0,0,65,1,0,0,1,1,1,1
Joss,16,0,0,0,43,1,0,1,0,0,0,0
Joss Stilwood,13,0,0,0,0,1,0,1,0,0,0,0
Josua Willum,2,0,0,0,22,1,1,0,1,0,0,0
Jothos Slynt,13,0,0,0,66,1,1,0,0,1,0,0
Joyeuse Erenford,16,0,0,0,28,0,1,1,0,1,0,0
Justin Massey,2,0,0,0,7,1,1,0,0,0,0,1
Jyck,7,1,1,31,21,1,0,1,0,0,0,0
Jynessa Blackmont,14,0,0,0,38,0,1,0,0,1,0,0
Karyl Vance,19,0,0,0,43,1,1,1,0,1,1,0
Kedge Whiteye,15,0,0,0,43,1,0,0,1,1,1,0
Kella,16,0,0,0,68,0,0,0,0,1,0,0
Kenned,6,1,2,66,66,1,0,0,1,0,0,0
Kennos of Kayce,13,0,0,0,6,1,1,0,0,1,1,1
Kerwin,12,1,5,56,29,1,0,0,0,0,1,1
Ketter,15,0,0,0,52,1,0,1,0,0,0,0
Kevan Lannister,7,1,5,0,56,1,1,1,1,1,1,1
Kezmya,16,0,0,0,2,0,1,0,0,0,0,1
Khorane Sathmantes,16,0,0,0,10,1,0,0,0,1,0,0
Khrazz,16,1,5,67,11,1,0,0,0,0,0,1
